Name,BestArchetypePvE,BestArchetypePvP,PvEScore,PvPOffenseScore,PvPDefScore,Pros,Cons
"Alice",TP,TP,8.5,9.5,8,"Very powerful in PVP as her instant-kill skill bypasses Endure-type skills and thus delete key threats.
Godly Panels, especially Panel 3, giving her more uses of Die for Me! (instant-kill) making her a Top Tier demon.
High damage potential due to good base stats and a powerful base kit (Purple Color gives Dark Amp).
Can be used in most PVE content like Aura Gate, Brands of Sin (especially Vanity 11) and certain Kiwami.
Mortal ability trivializes many PVE Boss fight by instant-killing the Boss' subordinates (Bosses are immune but their adds are usually not except in Kiwami).","Needs Dark Pierce (weak) and Panel 3 to really shine, without those it puts her to around an 8 for PVP Offense and PVE.
Needs to run Divines without Panel 2 for first turn Die for Me! and to mitigate long term MP issues.
Skilled players will play around Alice defense, manipulating her to cast Mamudoon instead of Die for Me! This is because her AI is hard coded to go for what ever will do the most damage over all. To mitigate this, do not put magic attack based brands on her and focus on survivibility and support based stats like HP, Evasion, Defense etc."
"Alilat",C,C,7,6,6,"While alive, Repel Pierce will prevent pierce skills from going through Repel resistances. This is very useful when combined with demons that have high natural Repels (like Asura Lord or Vairocana) or against popular attack elements like Physical (like Teal Gogmagog and Teal Quetzalcoatl).
Very high LUK stat allows her to be built as an Ailment inflictor by transfering her an Ailment skill.
Her innate high LUK, Infernal Mask and Panel 1 provides her with extreme Ailment resistance: transfer her Silent Prayer or Prayer she will be an Ailment cleanser.
A near Must-Have demon for PVE, particularly Aura Gate 2, as Repel Pierce is perfect for cheesing most Boss fights when you pair it with the appropriate demons.
Good HP and Vit stats and no weaknesses give her a lot of bulk.
Very cheap to fuse.","Megidola is a wasted skill as her Magic stat is low.
Lack of offensive demons with Repel Phys makes it hard to craft teams around her in PVP."
"Amaterasu",Y,CY,8,4,4,"One of the best PVE support demons in the game. Tenson Kourin is the best buff spell in the game, guaranteeing you will have all 3 buffs at the end of cast.
Gains access to discounted Mediarahan in Yellow, which heals for a lot thanks to her high magic stat.","High MP cost
Elec Weakness
Panels are very lackluster.
Maragion is a wasted slot for support builds.
Healing is less important in PvP, reducing her potential there."
"Ananta",P,P,5,7,7,"Purple provides all 3 Auto-Buffs, which is incredibly strong
Reasonable bulky with 3 Nulls makes him a decent support demon.
Works well in slow double Intimidating Stance Teams, and can be left at level 1 to lower battle speed if used as a pure buff bot.","Force weakness and no attack skills
Buffs disappear after a wave is cleared in PvE, so Auto-Skills arent as valuable there.
Relies heavily on transfer skills to function well. Unfortunately most good transfer skills are Gacha-only."
"Asherah",TP,TY,7,9,8.5,"Mother's Creation is the best Resurrection spell in the game, as Press Turn Generation is really strong.
Yellow has Silent Prayer which allows her to be used as an Ailment cleanser.
Very high VIT and HP stats make her very bulky. She can tank through the deadliest PVP teams and turn the tables with Mother's Creation.
Innate Mediarama and access to Recovery Amp in purple lets her function as a decent healer in PVE.","High MP cost
Two weaknesses to common attacking elements.
Low AGI means she will need Lead Brands or even slower teammates to effectively work as a cleanser.
Resurrection are not very useful in PVE as your demons are not supposed to die. Healing is also subpar in PVE."
"Asura",TP,TP,9,5,5,"High base STR lets him dish out good damage with Ashura, which is fantastic against lone targets like Bosses and in Democalypse, debuffing them and dealing heavy damage. It can also be used as an AOE as it fully pierces and deals decent splash damage.
Three Faces Six Arms reduces damage from Random Targetting attacks and redirects them to him. Combined with his good HP and VIT stats, this lets him tank Fire of Sinai and Griffon-Bolts without breaking a sweat.
Mana Aid is fantastic for PVE farming as it lets him spam Ashura between waves.
Single-handedly trivializes Brands of Sin Deceit 11.","As nothing in his kit provides damage, damage booster transfers are almost mandatory.
Random Targetting makes him unusable in PvP. If you Ashura into Masakado, you're going to have a bad time."
"Asura Lord",TRP,TRP,9,8.5,9.5,"Incredibly high ST Burst damage that also generates press turns thanks to his high Crit Chance.
Slaughter All is fully unblockable and ignores Endure-type skills, allowing you to delete any demon he claps. It is also very useful to clean up any remaining enemies (usually bosses) after your AOE demons have unleashed their fill, notably BoS: Deceit 11 Metatron.
Passively increases your team's Crit Rate and Crit Damage through Endless War. Pairs very well with Kartikeya, as their combined passives will give your team a whopping +40% boost to Crit Rate.
Very good synergy with one of the most threatening PVP defense teams: Hero Masakado T1.
Insanely high Strength, overall good stats.
Red gives him a powerful AOE in Gigantomachia. Combined with his innate Great Aim and pierce in Endless War, this makes him a terrifying sweeper.
Good repel resistances makes him a natural partner for Alilat or Atavaka. Fire and Light repel is especially useful to counter Archangel teams, as it makes him immune to both their AOE elements.","Hard to raise Slaughter All's dammage further as it is of the Almighty element (which do not have dedicated boost / amp skills).
High MP cost mandates the use of Divine if not P2, which can slightly reduce his damage potential.
Risky to use for PVP Random Battle as he is suboptimal in Slow or Midrange teams and may put you in a difficult position in Fast teams whenever he fails to crit."
"Atavaka",TP,P,7,8,8,"While alive, War Aid will prevent pierce skills from going through Repel resistances. This is very useful when combined with demons that have high natural Repels (like Asura Lord or Vairocana) or against popular attack elements like Physical (like Teal Gogmagog).
Intimidating Stance is a very powerful passive that synergizes well with his low AGI. He is one of only five demons with this passive, and the only one that can also function as an anti-Pierce demon.
Enemy Annihilation fully debuffs enemies before chaining into a piercing physical AOE sweep. Because the AOE is a chain effect, you will not lose press turns even if it misses and/or hits into Physical NDR, allowing him to spam it without concern.
Amazing set of panels that provide him extra damage, MP reduction and a lot of Bulk.
Like Alilat, his Repel Pierce ability is perfect for cheesing Aura Gate 2 Boss fights.","Very high MP costs. Running Divine sets hurt his overall damage and/or Bulk.
Weak to Ice. While not a common attacking element, it is one of the most exploited - some turn 1 teams have Bufula L teched onto Garuda just to exploit this.
Does not have natural Pierce. This can cause issues with his AI attacking into Tetra Shift and/or Physical NDR when out of MP.
The fact the debuff from Enemy Annihilation only lasts 1 turn with high MP-cost makes him unsuitable as a debuffer in PVE unless Panel 2."
"Baal",P,CRP,8,8,8,"Tempest deals high piercing AOE damage and autocasts Sukunda.
Rains of Canaan provides a teamwide Force damage boost.
Good synergy with other Force sweepers like Susano-o and Garuda A
Red gives him access to discounted Killing Wind. This gives him a single target attack to use while Force Anti-Pierce is present (such as Rama + Susano-o A). Note that it does not pierce though!","Ice weakness
Without Panel 2, his PVP and PVE tier rating are lower than 8.
Expensive to fuse and only available in clear. Colored variants are Gacha exclusive.
Only has pierce through Tempest."
"Barong",TY,,4,4.5,4.5,"Barong Dance heals and buffs in one move.
Very high AGI allows him to be used as a fast support, especially with Speedster transferred.
Recarmdra in Yellow gives him access to a Ressurection skill.
Good Fusion material.
Red Barong meme pull","Red Barong meme pull
High MP costs
2 weaknesses
Terrible Magic stats for a healer. Mediocre bulk doesn't help either.
Barong Dance is limited to only 3 uses and does not heal for much, especially with his low Magic.
Elec attack spells (and Elec Amp in purple) are wasted on his bad Magic stat.
Panels are rather lackluster
Outclassed by better support demons like Asherah and Amaterasu."
"Bayonetta☆",P,,3,6,6,"Madama Stomp levels and Savage Glee in purple give her enormous crit rates.
Madama Stomp autocasts an Almighty attack that also charms whenever she lands a crit. Deals decent damage after being buffed to scale off her PATK.
Recent buffs have made her a lot more viable. Panel 2 in particular gives her Pierce which she desperately needs.
Gomorrah (B) has high base damage and crit chance, letting you delete an enemy and charm the rest of the team.","Gomorrah (B) takes two turns to charge: impossible to use T1.
Difficult to build due to Gomorrah (B) scaling off both PATK and MATK.
Mediocre overall stats, bad bulk.
Absolutely requires at least P2 to have any relevancy in PVP: get a PVP rating much lower than 6 if not paneled.
No longer meme&#160;:("
"Black Frost",,,7,5,5,"High Magic stat and innate Dark Pierce on Go to Hell! makes him a good magic sweeper.
As Curse of Anguish increases his damage against cursed enemies, her partners well with Yama who automatically curses everyone at the start of the Boss wave.
Yellow gains access to Concentrate to further increase his sweeping potential.","High MP costs
Light Weakness
Go to Hell! has low base power and does not gain damage on level up.
His damage output is below average and needs to use his Curse gimmick to have a good damage increase.
The Curse gimmick is impractical in PVP.
Dark element AOEs are severely countered by a large part of the Meta (Masakado + Rama or Atavaka + Hecate)"
"Black Rider",T,P,7,6,6,"Soul Divide punishes healing by dealing Fractional damage based on their current health. Useful in Brands of Sin Vanity stages where healing is abundant.
Famine deals fractional damage and saps MP at the end of enemies turn.
Best used to deal with enemies that have auto-healing such as P2 Vishnu.
Decent Magic stat and good panel bonuses make him a very strong Ice mage if you can panel him.","Soul Divide damage is based on Current Health and cannot kill targets.
Healing is not very common rendering his utility niche at best.
Needs Panels (especially P2) to be an effective Mage.
Not obtainable through the general gem banner or the summon files."
"Cu Chulainn",P,P,7,6,6,"Best budget pierce sweeper, he can be fused cheaply through 4x4 fusions.
One of the best demons to fuse early as he will trivialize a lot of early content.
No weaknesses reduce reliance on transfer skills.
Panels help him maintain relevance late game and are reasonable to strive toward due to how cheap his fusions are.
While not common, he can be run as a physical nuker to some degree. He has innate Savage Glee and Gae Bolg hits hard against bosses (especially after Panels).
Low AGI makes him useable in Intimidating Stance teams.","High MP costs, cannot sweep Turn 1 in PVP unless P3.
Mediocre Magic stat
No ST attacks means he will have trouble against Anti-Pierce. Fortunately, Force Anti-Pierce isn't too common.
Relies on transfer skills to increase his damage.
Low AGI and LUK hinders his Phys potential."
"Cu Chulainn A",R,TP,8,8.5,8.5,"Has full pierce on two elements.
Barbed Spear deals three separate hits, allowing it to function as an Endure breaker. He is a good candidate for Hero Masakado T1
Auto-Charge at end of turn allows him to deal massive damage if he is not taken out.
Teal has Drain Phys to pair with Rama in Drain Teams, increasing his survivability.","Needs to survive an entire round to make use of the Auto-Charge effect.
Missing just one of Barbed Spear's 12 hits will result in lost press turns.
Requires damage booster transfers as nothing in his kit provides it."
"Cybele",C,C,7,4.5,4.5,"High Magic stat. Magna Mater and innate Trisagion + Maragidyne make her an extremely good Fire caster.
Excellent Panel 1.
Magna Mater provides a team-wide Fire damage boost, incredible for Democalypse.
Innate Merciless Blow further increases her Democalypse potential.","Heavy fire specialisation + lack of Fire Pierce means she will struggle against Fire NDR.
In PVP, Fire Pierce (weak) is insufficient due to the popularity of Asherah and Rama
Expensive multi-fusion that requires clear Asherah."
"Daisoujou",,P,8,9,8,"Preach makes him immune to all ailments and will punish enemy teams attempting to use Charm. Cleansing Shout is an Ailment and Debuff Cleanse packed into one skill. These two skills function together to make him the best Anti-Ailment demon in the game.
Good balanced stats coupled with no weaknesses and a perfect base kit allows total freedom in builds.
Can work as a bulky tank, evasion tank, healer and/or revive support based on build.
Very useful for Brands of Sin Sloth 11 auto-runs.","Gacha Exclusive
Is a hard support unit, relies on transfer skills to offer anything outside cleanse"
"Dante☆",,RP,7,5,5,"High Str plus Auto-Rebellion from Rapid Shot makes him a good Phys Sweeper.
Very bulky with no weaknesses.
Million Stab is a multihit AOE skill, breaking Endures and piercing while in Might.
Pairs well with Hell Biker for free Rebellion setup.
Meme","Low AGI and LUK affects his accuracy.
Will not autocast Rebellion if any of his Rapid Shot misses.
Mediocre Awakening skills."
"Fafnir",T,TP,3,5,5,"Innate Drain Phys makes him usable in Drain Teams.
High STR. Dragon Sense provides him additional accuracy and evasion.
Golden Greed increases poison damage ticks, dealing consistent damage each turn.","Ailments generally fall flat in late/endgame PvE because of inflated enemy stats.
Hard countered by Ailment Cleansers like Daisoujou or Kinmamon in PVP.
2 Weaknesses.
Blight has low base damage.
Is outclassed pretty much in every way by Pale Rider as a Poison caster."
"Frost Ace",P,RP,7,6,6,"Very good Ice Nuker with built-in Ice Boost and Master Assassin in purple.
Good Ice sweeper with Mabufula in red
Vengeful Frost Fist is a heavy hitting Ice-element Physical attack that can Crit and autocasts Rebellion on hit. This allows him to crit infinitely at the cost of a measly 4 MP.
Icy Rage provides a teamwide Ice damage buff, incredible for Democalypse.","No added accuracy in his kit. Requires Accuracy investment as Vengeful Frost Fist is prone to missing.
Vengeful Frost Fist cannot hit through Tetrakarn nor any Ice NDR without P3 or Ice Pierce (weak).
Non-fusable and not obtainable through the general gem banner or the summon files."
"Gabriel",TR,TR,8,8,8,"When combined with two other Herald or Divine demons, God's Word dishes out massive damage even before battle really begins.
Chain effects do not consume press turns even when hitting NDR.
Innate Pierce with decent Magic + Revive makes for a good unique Skill.
Part of a very strong PVP strategy: Archangels
Good for PVE content like Brands of Sin Sloth, the general story and Aura Gate (note that her passive will kill demons before they have a chance to talk)","Needs a specific team built fully around her
Reflected God's Word will damage her, as the skill inherently carries pierce. Beware of counter Alilat and Atavaka strats.
The current metagame is filled with teams tanky enough to survive any Archangels teams.
Non-fusable and not obtainable through the general gem banner or the summon files."
"Garuda A",TYP,YRP,6,7,7,"Good Magic and Agi Stats
Innate Force pierce in Brilliant Wings and discount Mazandyne in Red.
Brilliant Wings fits well in an evasion based team together with Nekomata A.
Gale Talon is very damaging against lone targets like Bosses, making him very potent for Democalypse.","Needs a team built around him to be really effective
Useless against Magic teams
Gale Talon takes time to reach full potential, reducing his T1 potential."
"Garuda",,YRP,9,8,8,"One of the fastest and most flexible demons in the game. Good set of resistances plus battlespeed makes him useful for most PVE content including Aura Gate and Brands of Sin Vanity 11.
Auto-Rakunda increases your team's damage output, synergizes well with his Turn 1 focus.
Vahana provides additional Evasion and Ailment Resistance, allowing him to function as a dodge tank or even a cleric with Prayer.
Red gives him access to discounted Maragidyne, giving him a cheap T1 nuke. Yellow makes him more support-oriented with Fog Breath, Purple gives him extra damage range for easier Zandyne assassinations with Berserker.
Easy 4x4 fusion paths and good panels make him a good first fusion and decent P3 goal to strive toward.","Does not have Speedster innately, requires a transfer which in turn reduces his skill slots.
Ice weakness
One of the lowest bulk in the game."
"Gogmagog",TR,CTR,6,7,6,"Very high bulk for PVE tanking. Innate Earthquake lets him hit hard off that bulk.
Three weaknesses makes him a good partner for Orcus.
Less competition for Brands compared to your other demons, as he relies on PDEF to deal damage.
Only transferrable source of Earthquake.
Panels let him play a more support-oriented role, providing team-wide bonuses as long as he is alive. Crit resistance is especially valuable in the current PVP meta, which has heavy crit emphasis.
Repel Phys in Teal pairs well with Alilat or Atavaka as an Anti-Pierce unit.","Abysmal AGI means he misses. A lot.
Added damage from Weakness adds up really fast, even with his heal.
Heal on weakness gimmick is heavily punished by Black Rider.
No innate pierce and is a bad choice for Hell Gongen due to his terrible AGI.
Does not provide much compared to other more standard physical sweepers like Shiva."
"Guan Yu",TR,TP,8,9,9,"No weaknesses and high VIT stats make him very tanky, especially with Life Brands.
High STR and native Phys Pierce make him a physical powerhouse.
Loyal God of War refunds MP and heals him on a kill, giving him insane amounts of self-sustain.
Innate Savage Glee lets him Crit and generate Press Turns effectively, especially if given Epitome of Carnage or paired with Crit boosters like Asura Lord or Kartikeya.
Null Mortal in Purple, Drain Phys for pairing with Rama in Teal, Red for pure PvE.","Low Agi stat means he will have accuracy issues. Dragon Blade's chain effect will not activate if it misses on the first target.
Highly dependant on the first kill for tempo. Failing to secure the first kill will result in him not having enough MP for the next turn.
Only has ST skills unless in Red, which reduces his overall PvP usefulness"
"Hecate",TP,TP,8,8,8,"Hell's Trivia is a cheap, hard-hitting spell that also functions as an Endure breaker. Coupled with her respectable Mag stat and Dark Enhancement in purple, she can be built as a powerful dark mage.
Virtually immune to ailments thanks to Null Bind and Lunar Awakening. Transferring a cleanse skill like Prayer or Silent Prayer will allow her to function as a cleric, while still maintaining her offensive presence.
Innate Repel Dark means she can't be sniped by Alice if paired with an anti-pierce unit like Alilat or Atavaka. This is very significant as most dedicated ailment teams run Alice to remove the cleric.
Amazing set of panels that provide her extra bulk, MP recovery and damage. Panel 2 in particular lets her run Life or Spell brands while not worrying about MP.","Not very bulky. Coupled with her Light weakness, this makes her very weak to the Archangel matchup.
Lunar Awakening only triggers at the end of the enemy's turn. This makes her useless for Brands of Sin Sloth 11, as the ailments trigger at the beginning of the turn."
"Hresvelgr",RP,YRP,7,8,8,"Highest Base AGI in the game. He even gets a 20% Bonus to Battle Speed on Panel 3, making him invaluable for fast teams.
His unique North Wind deals AOE Ice damage whenever an opposing demon dies. This adds to the damage of fast T1 teams and allows him to clear Endures.
Auto-Rakunda in Purple further increases his T1 kill potential.
Decent MAG with innate Ice Boost lets him fire off strong Budufynes.","No ice pierce.
No innate Speedster.
2 weaknesses. Phys weakness is particularly bad."
"Huang Di",R,RP,9,6,6,"Superior Power gives him Phys Pierce and an accuracy boost.
Yinglong Killer hits incredibly hard and has a high crit rate, demolishing teams without anti-Pierce.
No weaknesses","Needs to rely on transfer skills to increase his damage
Lack of ST skills unless Red
High MP costs
AI is very unreliable for defense; will occasionally Yinglong Killer into Anti-Pierce and lose press turns.
No longer the absolute nightmare he was on release, needs Panels to keep up with newer demons."
"Huang Long",YP,YP,8,5,5,"High AGI means that combined with Speedster he can greatly boost your battle speed.
Combined with his decent MAG: makes him a suitable candidate for a fast mage pvp team.
Five Elements walls magical demons without Pierce, such as Mother Harlot, Masakado A and non-purple Rama.
Luster Candy in Yellow gives him even more support utility in buff control.
Trivializes Brands of Sin stage 10, opening up brand farming on Auto.","Pierce destroys him through Five Elements.
Five Elements can be removed through Makara Break especially P3 Samael.
Yellow AI has issues on auto as it will sometimes cast Luster Candy when you want to be spamming Five Elements instead.
Very MP hungry, needs Divine Brands or Mana Aid to function well.
Panels are lackluster."
"Indrajit",TP,P,9,9,8,"High Magic and good Agi Stats
High Burst Damage in Lightning Shower, which refunds MP on kill allowing him to loop it again.
Casts Five Elements on kill, which completely walls off Almighty attackers like Mother Harlot.
Maxed Lightning Shower lets him use Spell Brands and still cast it Turn 1 in PvP","Highly dependant on the first kill for tempo. Failing to kill will result in MP Problems.
Ice Weakness (Sort of mitigated by Five Elements on kill, but beware pierce users as well as being outsped)"
"Ishtar",TYR,TY,6,4,4,"Extremely high magic, combined with her Panels make her one of the strongest magic sweepers in the game.
Her unique spell Mesopotamian Star deals Almighty damage while autocasting Tarukaja and Tarunda. At Panel 3, this further applies Rakukaja and Sukukaja.
Gains Concentrate in Yellow, letting her nuke even harder.
Easy 4x4 fusion paths and good panels make her a decent P3 goal to strive toward.","Very high MP costs
Mesopotamian Star has low base power.
2 weaknesses
Low AGI stat and bad bulk."
"Ixtab",,YRP,6,8,6,"Yaxche autocasts an almighty Mortal spell that will instakill the enemy that killed her, ignoring Endure.
You can deliberately leave her at Lv 1 to bait the AI into killing her and committing suicide. Use teammates with Revive to repeat this cycle.
Works well with Intimidating Stance strats as leaving her at Lv 1 will severely reduce Battle Speed.
Yellow gives her a good Ailment skill to spam.
Red provides her with a good ST Skill. With a Master Assassin transfer and Zanma L, she can effectively hit lots of uncovered weaknesses in PVP, one hitting squishies, and guaranteed 3 hit KO tanks making her go 3 for 1 if ignored.","Five Elements and Null Mortal blocks Yaxche, completely shutting her down.
Lv 1 strats offers nothing for PVE; also most important targets in PvE are immune to Mortal (Bosses and Kiwami Adds for example)"
"Izanami",YRP,P,7,7,7,"Very high Magic stat. When paired with innate Merciless Blow, her unique Yomotsu Okami and Elec Amp in purple, she will decimate anything weak to Elec, making her perfect for Democalypse.
Yomotsu Okami provides a teamwide increase to Dark and Elec damage, further increasing her Democalypse potential.
Great set of panels that provide her MP reduction, Elec Pierce and increased damage.
Pairing her with Eileen can help to maximize Bolt Storm's potential.","Very expensive to fuse
Has no true ST or AOE spells.
Very RNG reliant in Democalypse as you cannot rely on Eileen to weather out bad Bolt Storm rolls."
"Jeanne☆",P,P,4,4,4,"Madama Uppercut autocasts a follow-up Almighty attack upon Charm that also inflicts Bind.
Evade and Madama Uppercut levels increase her evasion and allow her to function as a dodge tank.
Gomorrah (J) has high base damage and crit chance, with a high chance to Bind all enemies.
Pairs well with Bayonetta or any other sources of charm like Lakshmi.","Gomorrah (J) takes two turns to charge, making T1 shenanigans impossible.
Awkward combination of balanced stats and having both Physical and Magic skills make her pretty mediocre at everything.
Very bad bulk means she will get shredded by Magic teams, which ignore her evasion.
Pretty much outclassed by P3 Lilith, who does "Bind upon Charm" better.
Panels do not benefit her much."
"Kartikeya",C,C,9,8.5,8,"Fastest demon in the game especially when passive is maxed, allowing you to hit battlespeed requirements in PVE easily.
Skanda proides teamwide Accuracy and Crit chance boost.
Mortal Jihad plus Great Aim means he will rarely miss, while having a good crit rate to generate press turns for your team.
No weaknesses and innate Speedster gives him great flexibility over transfer slots and lets him fulfill a variety of roles.
Important demon in the Hero Masakado T1 strategy, one of the strongest strategy.","No innate pierce means he will have trouble with Tetra Shift, unless you inherit Phys Pierce (weak).
Very expensive to fuse and panel."
"Lakshmi",,TP,6,5,5,"Extremely high Magic and Luck stats allow her to be built as either a Sweeper or an Ailment inflictor.
Her High Luck, Insanity combined with Lotus Dance's high Charm rate virtually guarantees she will Charm everything that does not Null it.
P3 allows her to generate MP for the team, enabling certain first-turn kill strats like Shiva A.","Force weakness
Lack of good innate offensive skills wastes her sweeper potential.
Countered very hard by Daisoujou clearing her charms and punishing her for using them.
Very bad bulk"
"Lilith",,C,7,6,6.5,"Two strong Dark and Elec AOE skills.
Decent Magic allows her to deal damage while also inflicting ailments on the enemy.
P3 casts a teamwide Bind whenever an enemy is charmed, and can be triggered multiple times per turn.
Easy 4x4 fusion paths and good panels make her a decent P3 goal to strive toward.","No pierce, requires Dark Pierce (weak) to really shine.
Countered very hard by Daisoujou clearing her charms and punishing her for using them.
2 weaknesses
Underwhelming without P3. She is below 6 in PVP without P3."
"Lucifer",P,P,7,6.5,6.5,"Morning Star is the most powerful Almighty AOE spell in the game.
Add to it Purple and Panels to make it the most powerful AOE spell.
Good bulk especially with Panel 2 unlocked. This helps him live long enough to build up the MP necessary for Morning Star.
Makes him a strong Intimidating Stance Teams candidate.
Paired with Panel 1 Lucifuge, you can also use him in a devastating Turn 1 Sweeper team.
Repel Dark is sometimes useful with Alilat or Atavaka against bosses with Dark Pierce.","Light weakness
Very, VERY expensive to fuse and panel.
High MP costs means he quickly loses his value in long battles. He requires brands good enough to allow him to end the battle quickly, else he is just a subpar damage dealer.
Requires Panel 3 to compensate for low MAG and the fact Almighty cannot be boosted by a dedicated passive skill.
Megidolaon and Trisagion aren't very useful.
Full Almighty / non-Piercing kit means he is shut down hard by Five Elements."
"Lucifuge",C,C,7,6.5,6.5,"Hell's Ministry reduces Almighty cost for all Tyrant race demons and improves their bulk. Paired with his Panel 1 Bonus, this will give a whopping 2MP discount and enable powerful Turn 1 combos such as Lucifer's Morning Star.
Light Devourer is a hard-hitting single target Dark spell, further amplified by innate Dark Amp.
Clear gains access to discounted Necro Dogma. As it only costs 6MP when maxed (5MP if Panel 1), it can be fired off Turn 1 and giving your whole party a defensive buff as a bonus.","Extremely expensive to fuse: You are looking at nearly 10 million Magnetite from scratch.
Requires Panel 1 to really shine.
Unimpressive without good teammates. His best partner Lucifer is another very expensive fusion, and requires Panel 3 to be really competitive in PVP.
Middling AGI hurts battle speed for fast T1 teams.
Light weakness"
