Name,BestArchetypePvE,BestArchetypePvP,PvEScore,PvPOffenseScore,PvPDefScore,Pros,Cons
"Mahakala",RP,RP,9,8,7,"High Magic stats and innate Concentrate + Pierce from The Great Darkness make him a very powerful ST Nuker.
Wrathful Flame reduces defense, allowing your teammates to hit harder. It can also be cast on turn 1 PVP with spell brands if maxed.
Very effective in Democalypse boss rounds as buffs/debuffs are difficult to come by.
Goes through Endure as Wrathful Flame counts as three separate hits.","Lack of MP recovery means he cannot effectively spam Wrathful Flame in PVP.
Combination of ST and AOE in his kit, coupled with innate Fire Amp makes it difficult to further boost damage.
If Mahakala is not alive at the beginning of the turn The Great Darkness won't increase the turn count until Mahakala is revived and survives until the start of the following turn."
"Mara",P,P,7,4,4,"Only fuseable source of Phys Pierce.
High STR and LUK means he will hit hard and crit often.
Hell Thrust is very strong against bosses and in Democalypse, especially if he is P3.
Meme","Ice Weakness and non-existent bulk makes him go limp at the sight of Ice skills.
High MP costs give Mara a big refractory period.
Expensive to fuse, will quickly blow through your Magnetite reserves.
Requires damage boost transfer to supplement his damage.
Middling AGI means he will have accuracy issues and occasionally miss the hole. Also doesn't slot into Intimidating Stance teams well as a result.
Due to mara having no single target besides his thrust attack, Anti-Pierce units like Rama, Alilat and Atavaka are a turn off."
"Masakado A",,P,9,9,9.5,"Guardian of the East provides 1 extra Press Turn when going first. Press Turn generation is in general very strong.
Kuyo Flash can be cast 1st turn and swings offensive buffs entirely in your favor through autocast Tarukaja, Rakunda, Sukukaja and Sukunda.
Incredible set of resistances with 3 Nulls (Phys, Dark, Light) and no weakness allows you to tailor the rest of his transfer slots however you please.","No good physical attacks to exploit his innate Phys Pierce. Only phys attack available to him is Myriad Arrows in Red which has random targeting and not very reliable.
Kuyo Flash does not deal a lot of damage due to low base power.
Easily countered by outspeeding.
Unable to be paired with Masakado"
"Masakado",P,TP,9,10,10,"Has THE highest Strength stat and the second/third highest Luck stat in-game.
Powerful and loaded passive in Warlord's Wrath.
A really strong ST Phys skill which can also inflict Mortal in Occult Flash.
Has no weakness and a perfect base kit, allowing you to tailor his remaining transfer slots however you like.
Teal paired with Rama allows him to act as an Anti-Pierce unit.","Low agility and high MP cost skills reduces his PVE viability, especially for battles over waves. This requires him to inherit certain skills or be paired with certain teammates to be fully effective in PVE.
Doesn't have the best Vitality stat.
Unable to be paired with Masakado A."
"Mastema",P,P,7,7,7,"Good Magic coupled with Trial of Hate's high base power makes him an incredible Light sweeper. The debuff is just icing on the cake.
Maxed Trial of Hate can be used Turn 1 with Divines.
Good set of resistances with 1 Null and 2 Reflects.
Easy 4x4 fusion paths and good panels make him a decent P3 goal to strive toward.
Laughs at his enemies occasionally","No innate pierce, requires Light Pierce (weak) to really shine.
Fire weakness
Binding Cry, while a flavorful skill is unfortunately wasted on Mastema."
"Metatron",CYR,C,8,6.5,6.5,"Good HP and Vit stats paired with great resistances gives him decent of bulk, especially with innate Enduring Soul in Clear.
High Magic stat and Infinite Chakra lets him function well as a magic sweeper.
Pairs well with Uriel and Gabriel, as Fire of Sinai is great for cleaning up and breaking Endures.
Gains discounted Mahamadyne in Red which is great for Brands of Sin Sloth 10 and 11 farming.
P3 amplifies all Magic damage.","Very difficult to fuse, only 1 recipe available.
Full Almighty / non-Piercing kit means he is shut down hard by Five Elements.
Low luck stat."
"Michael",TY,T,7,3,3,"Soul Judgement deals massive damage against single targets, ideal for Bosses and Democalypse.
Megidolaon gives him an Almighty AOE spell.
Panels give him a lot of damage, especially P3.
Yellow gives him access to discounted Mediarahan, allowing him to double as a healer.
Very good set of resistances, especially in Teal.","No innate Pierce and mediocre Stats
High STR stat is wasted on a Mage.
Needs good transfers and/or panels to boost Damage"
"Mot",,YRP,7,7,6,"His high bulk pairs well with Harmonious Death which is strong in extended fights.
Harmonious Death makes Mot a must-have in Prelim Parties for Democalypse.
Has two strong AOE spells.
Amazing set of panels that provide him MP reduction, Null Mortal and even more Press Turns.","Elec weakness
High MP costs"
"Mother Harlot",,T,6,8,8,"Babylon Goblet drains MP from all enemies while providing her MP sustain, allowing her to loop the same attack over and over even without Divine Brands.
Teal gives her Drain Phys, ideal for pairing with Rama. Notably, she is the only Drain Phys unit that can function as a magic sweeper.
Has access to discounted Debilitate in Yellow, letting her play a more support role if needed.
Works very well with slow Ailment teams. When paired with a P3 Samael or her own P1, Death Lust lets her charm without consuming press turns, and increases her damage dealt.","Force weakness
Full Almighty kit means she is shut down hard by Five Elements
Low AGI and high MP costs makes her unsuitable for fast teams.
Countered very hard by Daisoujou clearing her charms and punishing her for using them.
The MP drain aspect of Babylon Goblet is less useful for PVE, as the AI has infinite MP. It does allow you to replenish her MP indefinitely though."
"Nergal",RP,P,6,5,5,"Plague of Babylon removes Barriers and has a very high chance of landing Weak status, making him incredible setup for Ailment teams.
High STR, Auto-Tarukaja and increased Accuracy from Meslamtaea make him a decent Physical demon, especially when Paneled.
Auto-Rebellion on Poison further boosts his damage and synergizes well with Pale Rider.
Is a very strong set up based sweeper","Ailments generally fall flat in late/endgame PvE because of inflated enemy stats
Hard countered by Ailment Cleansers like Daisoujou or Kinmamon in PVP.
P3 Samael offers similar barrier break without consuming a Press Turn. This is vital versus double Intimidating Stance teams, as it allows you to Barrier Break, kill/disable their cleanser and still have an extra press turn for Ailments.
Set up based sweeping takes too long and is out classed by basically any non-setup based sweeper such as Masakado or Shiva A."
"Nero☆",,RP,8,6,6,"Overture deals Piercing damage while giving him free Concentrate, letting him sweep hard.
Voltage synergises perfectly with Overture and gives your party attack and accuracy/evasions buffs.
Very good for Democalypse where he does not have to worry about MP issues and can repeatedly spam Concentrated Overtures while on Spell Brands for insane damage.","Hard countered by Anti-Pierce, as Overture will not autocast Concentrate (and by extension Voltage) if the attack hits into NDR.
Mediocre stats, relies on Concentrate from Overture to deal damage.
No ST skills if not in Red.
High MP costs and no MP recovery prevent him from spamming his spells freely.
Limited-time Collaboration unit, unlikely to return in the future.
As such, he has no Panels, meaning he is missing a lot of potential power."
"Orcus",TY,TY,7,8,8,"Very good bulk and survivability thanks to Hell's Gate providing AOE reduction.
Law of Hell and Hell's Gate pair well with demons with multiple weakness like Asherah and Hecatoncheires. Not only does it save them a transfer slot for covering weakness, it also provides the team additional AOE reduction.
Very good buff control with innate War Cry and Nocturne in Yellow.
Law of Hell eliminates his need to cover weaknesses. This allows him to further support the team through transfers like Samarecarm, Recarmdra, Auto-Tarunda etc.","You will still receive extra damage from open weaknesses.
Law of Hell only works on AOE damage. Single target skills will still hurt especially if they hit weakness.
Very MP Hungry, Divines help with the MP costs but in turn reduce his bulk.
Needs specific team compositions to work well."
"Pale Rider",TP,TY,5,8,8,"Very good in Ailment Team, as Pestilence will kill any enemy after 2 turns! This is very important as Ailment Teams struggle to build demons combining high damage, ailment rates and speed (they want to go first).
Good synergy with a set-up based sweeper Nergal. Nergal helps to remove any barriers and poison in turn triggers his own Meslamtaea passive.
Very effective as a random PVP defense to catch teams without ailment cleanse.
Gains the strongest debuff Debilitate in Yellow, letting him double as a debuffer.","Ailments generally fall flat in late/endgame PvE because of inflated enemy stats
Hard countered by Ailment Cleansers like Daisoujou or Kinmamon in PVP.
Pestilence only kicks in at the end of enemy's turn, giving them one whole turn to cleanse it away or just outright kill him.
Requires a specific team built around him to really work.
P1 and P2 don't contribute to the Ailment build.
Not obtainable through the general gem banner or the summon files."
"Quetzalcoatl",,TP,7,6,6,"Usually run as a support demon. Ce Acatls' Return is an incredible ressurection spell that brings all fallen party members back to life.
Repel Phys in Teal pairs well with Alilat or Atavaka as an Anti-Pierce unit.
Has 2 strong AOE spells, 3 if in Red.","High MP costs
Dark weakness
Low Magic stat wastes his AOE potential, despite having good spells and panels."
"Quetzalcoatl A",P,RP,8,9,8,"Has full Fire Pierce and Fire Amp by default, plus Butcher in Purple. This makes him a deadly Fire Sweeper for both Fire Democalypse and PVP.
Aztec Pulse costs only 5 MP when maxed and does massive damage when combined with his other passives. The low MP cost also means you can spam it twice with Divine Brands going first, or twice with Spell Brands going second.
Ce Acatl grants him a free revive once per battle, while refunding the press turn lost from his death. This makes him a great counter for Fast T1 Teams on offense, as anything short of a full team wipe will result in him coming back to life and reverse-sweeping with double Aztec Pulses.
Pairs well with Rama has he has Drain Fire by default. This is especially useful versus Herald team comps to counter Uriel's Sunrise.
Red gives him access to discounted Trisagion, useful versus Fire Anti-Pierce.","As press turn count is determined at the start of the round, Ce Acatl press turn generation only cancels out the lost press turn from his death.
Weak to Dark. Dark is a very bad weakness to have, as Alice and Hecate are very common among higher tier PVP.
Purple has troubles versus Fire Anti-Pierce comps like Atavaka-Vairocana and Rama-Surt."
"Rama",,TYP,8,9,9,"While alive, Drain Pierce will prevent pierce skills from going through Drain resistances. This is very useful when combined with demons that have high innate Drain (like Shiva) or against popular attack elements like Physical.
Drain Pierce allows him to be the center of Drain Teams a Meta-relevant PVP Team.
Brahmastra is a three-hit Almighty skill that functions as an Endure-breaker.
Good base stats and no weaknesses allow him to fulfill a variety of roles, be it support or sweeper.
Yellow Rama can function as a good support demon with discounted Luster Candy. Teal gives him Drain Ice which pairs well with Drain Pierce whereas Purple gives him Ice Pierce which lets him act as a sweeper with innate Mabufudyne.
Like Alilat, his Anti-Pierce passive is perfect for cheesing Boss fights, especially Aura Gate 2.","High MP cost skills
Not very bulky"
"Raphael",TP,P,7,7,7,"Tailwind does massive damage against single targets, ideal for Bosses or cleaning up in PVP.
Innate Pierce with decent Magic + Revive makes for a good unique Skill.
Good for PVE content like Brands of Sin Sloth, the general story and Aura Gate.
One of the best demons to include in the Archangels strategy, a very strong strategy.","His chain attack does not deal damage, unlike Uriel and Gabriel.
Needs team built around him.
Non-fusable and not obtainable through the general gem banner or the summon files."
"Red Rider",TP,P,6,5,5,"Good Str, decent Agi and Luck means he will hit hard without much Accuracy issues.
Blade of Terror deals consistent Fractional damage based on enemies current HP, unaffected by buffs. Blade of Terror will bypass the accuracy check since it is a "fractional" skill.","Blade of Terror falls off later in the fight as it is based on Current HP.
Buffs and damage boosts only work on Bloodshed's Physical damage and not Blade of Terror's Fractional damage.
Blade of Terror doesn't do much damage as 25% is rather low for PVP and the max damage is capped against late game targets in PVE.
Not obtainable through the general gem banner or the summon files."
"Samael",P,P,6,7,7,"God's Malice is very good to lock down a single target with multiple Ailments.
Infinite Chakra helps to reduce MP requirements, allowing him to spam God's Malice.
P3 is insanely powerful, providing free Barrier Break and Makara Break at the start of turn without consuming Press Turns.
Great set of Panels that provide additional Ailment Infliction, reduce MP costs and the aforementioned breaks. Easy 4x4 fusion paths make him a good P3 goal to strive toward.
Mana Aid is a great transfer skill.","Elec weakness
Countered very hard by Daisoujou clearing his ailments and punishing him for using Charm.
Middling AGI hurts battle speed for fast Ailment teams."
"Seraph",C,C,6,2,2,"Very high Magic stat, combined with Garden of Eden and Merciless Blow lets him hit weaknesses hard.
Innate Trisagion and Thunderclap deal massive damage when targeting weakness.
Garden of Eden provides a teamwide boost to damage on hitting weakness, making him perfect for Democalypse.
Panels give him and his teammates even more damage.","Only obtainable through Democalypse grinding.
High MP costs make him unsuitable for anything outside Democalypse."
"Seth",CT,CT,7,4.5,4.5,"Ouas is a very powerful ST nuke that has a high crit rate and a strong heal.
Extremely high STR and LUK means he will hit hard and crit often.
Teal covers his weakness while Clear gives him an AOE skill in Titanomachia.
Yellow gives him Nocturne which allows him to play a more support-oriented role, especially with innate Debilitate.
Good set of panels that provide him damage, bulk and MP reduction.","Lacks Phys Pierce, reducing his viability in certain areas which require it.
Fire weakness
Zandyne is a wasted slot.
Requires damage boost transfers"
"Shiva A",TP,TP,9,9.5,9.5,"Third Eye is fully unblockable and will go through any elemental NDRs and barriers like Five Elements. It is also treated as a physical attack and as such can Crit (synergies well with Ishvara).
Ishvara provides auto-Rebellion and passively boosts his accuracy and crit chance.
Can be paired with Parvati for a devastating first-turn kill team in PVP.
Insane set of panels that give him everything he needs (accuracy, better ST and reduced MP cost).","Third Eye can miss.
Force weakness if not Teal."
"Shiva",TRP,TR,8,6,6,"High STR, AGI and LUK paired with innate Serial Killer and Vorpal Blade make him an effective Physical Sweeper.
Highest Combines Stats in the game.
Pralaya is an Almighty spell that is based on PATK, giving him an alternative when faced with Phys NDR.
Good candidate for the Hell Gongen team as it provides him much needed Phys Pierce.
Great set of Panels that give him increased damage, accuracy, Crit and reduced MP costs.
Has three sets of Drain resistances and no weakness if in Teal, making him an ideal teammate for Rama.","Pralaya is blocked by Five Elements and is low Damage.
Needs a lot of investment to bring out his true potential.
Without Panel 3, his PVP tier rating is lower than 7.
Very expensive to fuse."
"Siegfried",YRP,R,8,8,8,"Arms Mastery provides him free Phys Amp and +25% Accuracy when maxed.
Drain Phys and no weaknesses makes him an ideal demon to pair with Rama in Drain Teams.
Panels give him much needed Phys Pierce and reduces the damage from piercing Phys attacks.","Heavily reliant on panels; without P2, his Offense PVP rating is much lower than 8.
No AOE outside of Red.
Mediocre AGI and LUK stats."
"Surt",CP,C,6,7,7,"Great demon for slow teams, as he provides Intimidating Stance and Tetra Shift.
Ragnarok hits like a truck and has an MP refund when maxed.
Purple provides Fire Pierce if preferred for PVE.","Ice weakness
AI is very bad on Defense without Divine Brands, as he will only Ragnarok once and default to spamming Berserker God.
Low Magic stat
No innate Fire Pierce if Clear"
"Susano-o A",TRP,TP,9,8,9,"Is a Phys powerhouse with proper brands and can be used to focus down enemies quickly with Violent Slash.
Heavenly Valor punishes enemies who pass when used in PVP Defense teams.
Nulls Phys and Drains Force innately. Gains Drain Phys in Teal which goes well with Rama as Anti-Pierce.","No added Accuracy in his kit. Requires extra Accuracy investment from Brands or skill transfer to hit reliably.
Fire Weakness.
Only excels with great brands, since he needs offensive stats and bulk. Only decent with sub-par brands.
Heavenly Valor can be countered, and misses will trigger passives like Andalucia and Brilliant Wings."
"Susano-o",P,CP,8,6,6,"Very powerful Force nuker. Kusanagi hits extremely hard and autocasts Tarukaja to further buff your team's attack.
Easy 4x4 fusion paths and good panels make him a decent P3 goal to strive toward.
Since Kusanagi scales from Phys Attack, Mortal Jihad is also a viable method of attack.
His ability to effectively attack in two elements (Phys and Force) allows him to work around his lack of pierce in most situations.","Middling Accuracy means that Mortal Jihad will be prone to missing in higher tiers of PvP where evade builds are more common.
No innate pierce.
Fire Weakness"
"Thor",P,P,7,4.5,4.5,"Mjolnir deals massive damage against single targets, ideal for Bosses and Democalypse.
Has Elec Pierce in Purple.
Panels give him a lot of damage, especially P3.","AI is extremely bad on Auto, as Charge will mess him up.
Force Weakness
No innate AOE or ST Elec spells. Random targetting is very hard to use for PVP.
He may need another Elec spell transfered which will a precious slot.
Bad AGI and LUK stats also make a Physical build unviable, resulting in Charge and Megaton Raid wasting slots for the Elec Mage build.
Requires damage boost transfers and/or Panels to really shine.
Low Magic stat"
"Tokisada",RP,P,7,7,7,"Flag of Salvation boosts your entire team's light damage, making him useful for Brands of Sin: Sloth 11 and Light Democalypse. It also passively restores 1 MP to your whole party when clearing a wave. This additional MP allows your other demons to drop Divine Brands and/or Mana Aid in favor for more offensive brands and passives.
Amakusa Uprising deals heavy single target damage and can crit. Combined with innate Death Blow and Light Amp in purple, this makes him a very strong Light nuker, especially with P2 unlocked. It also provides your team Tarukaja and Sukukaja buffs, allowing your following demons to hit harder.
Red gives him access to discounted Mahamadyne. Note that having this unlocked might mess up your Brands of Sin: Sloth 11 runs, as the AI will prioritize it over Amakusa Uprising.
Great set of Gacha and Transfer skills, currently the only source of Death Blow and Auto-Rebellion.
Possibly one of the coolest models in the whole game. The floating ghosts actually orbit him while idle!","Requires Panel 2 to unlock his full potential for PVP, as being able to guarantee crits for extra turns is very powerful.
Without Panel 2 and/or Auto-Rebellion transfered, he would get a PVP rating around 6 or less.
Only has pierce through Amakusa Uprising, no Piercing AOE.
Needs accuracy investment for PVP, as Amakusa Uprising can miss."
"Trumpeter",,YRP,7,6.5,6.5,"Apocalypse deals strong Almighty AOE damage while having a high mute chance for a low MP cost.
Access to Concentrate to further increase his damage.
No weaknesses and 2 Nulls give him a lot of flexibility in skill transfers.","Mute from Apocalypse is blocked by Barrier, requires a teammate with Barrier Break or P2 to effectively work.
Apocalypse does not get higher damage from leveling up the skill or from Panels, and as an Almighty skill can only be boosted by passives such as Butcher, Serial Killer...
Hard countered by Five Elements.
Stiff competition from other Almighty sweepers like Mother Harlot."
"Uriel",TP,P,8,8,8,"When combined with two other Herald or Divine demons, God's Fire dishes out massive damage even before battle really begins. It also gives your party a Tarukaja attack buff, further increasing damage from their chain attacks.
Chain effects do not consume press turns even when hitting NDR.
Innate Pierce with decent Magic + Revive makes for a good unique Skill.
Part of a very strong PVP strategy: Archangels
Good for PVE content like Brands of Sin Sloth, the general story and Aura Gate (note that his passive will kill demons before they have a chance to talk)","Needs Team built around him.
Countered severely by P2 Asherah, a very common demon.
Non-fusable and not obtainable through the general gem banner or the summon files."
"Vairocana",TP,TP,7,7,7.5,"Good repel resistances makes him a natural partner for Alilat and Atavaka. Fire and Light repel is especially useful to counter Archangel teams, as it makes him immune to both their AOE elements.
High MAG and Butcher in purple allows him to function as a strong almighty sweeper.
Radiant Mantra resets all buffs and debuffs at the start of enemy turn. When used in a slow team, this allows him to nullify auto-skills, giving your team more flexibility in skill transfer.
In addition to dealing respectable almighty damage, Path of Prominence also applies a mini Luster Candy buff, extending his role as a buff control specialist.
No weaknesses and a self-sufficient kit gives him full flexibility over skill transfers.","Very hard to further boost his damage.
Despite wanting to go second to fully abuse Radiant Mantra, his AGI is on the high side.
Requires good teammates to shine.
Very high MP costs. Even with maxed Path of Prominence and Divine Brands, he won't be able to spam it consistently unless Panel 2 is also unlocked.
Full Almighty / non-Piercing kit means he is shut down hard by Five Elements."
"Vasuki",RP,CR,5,4,4,"Has Innate Insanity and Ice Boost for both Ailment infliction and damage.
Innate Butcher in Purple.
Halahala deals massive damage against single targets, ideal for Bosses and Democalypse.
P3 autocasts Rakunda, which is invaluable in Democalypse boss phases where buffs are hard to come by.
Decent AGI, suitable for a T1 mage team.","Ailments generally fall flat in late/endgame PvE because of inflated enemy stats
Poison (and by extension Insanity) does literally nothing for his Ice builds.
Lacks of pierce and being limited to only random targetting makes him very bad for PVP."
"Vishnu",CR,R,6,6,6,"Very high magic and good bulk make him a tanky Mage, especially when combined with Avatar.
Gains discounted Megidolaon in Red.
Good panels that give him free healing and MP reduction.","Low AGI
Fire weakness
Needs heavy investment from Brands and Panels to become really effective
Full Almighty / non-Piercing kit means he is shut down hard by Five Elements.
Panel 2's auto-healing is a disaster against Black Rider, since it cannot be turned off."
"V☆",,YR,7,8,8.5,"Griffon-Bolt is borderline oppressive when combined with Turn 1 teams with lots of Crit passing for Press Turn generation. Good teammates include Masakado A, Asura Lord and Kartikeya.
Will virtually never have MP issues thanks to Shadow-Shock giving him a free Almighty ST attack.
Balanced stats and no weaknesses give him flexibility in transfer skills.
Red and Yellow give him an Almighty AOE skills that debuffs.
Laughs at his enemies occasionally","Very harshly countered by Five Elements on Defense, as the AI does not know how to pass and will lose press turns attacking into it.
Relies on auto-attacks, does not contribute much if his teammates are spamming skills instead.
Demons with AOE reduction passives like Hecatoncheires and Orcus significantly reduces his damage.
Limited-time Collaboration unit, unlikely to return in the future."
"Yama",RP,P,9,5,8,"Very powerful Dark Mage. Guilty passively increases his dark damage while dealing bonus damage at the start of a boss wave.
Only true Dark Pierce demon in Purple.
Enma's Judgement provides team-wide Null Mortal and Rakukaja, which can be very powerful in PVP depending on tier.
Trivializes Brands of Sin Vanity 11, works well for Aura Gate.","Guilty only works on Boss wave, rendering it useless for PVP and most of PVE.
No AOE spell unless Red (which then loses Dark Pierce)."
"Yoshitsune",TP,TP,10,5,5,"Carries a native Mana Aid giving him 10 MP per wave to repeatedly Vorpal Blade or Hassou Tobi.
Innate Mana Aid, strong AoE and the best Multi-hit Phys Spell in the game, combined with Phys Amp in Purple makes him the best Phys Attacker for PvE, usable pretty much anywhere.
Fully upgraded Hassou Tobi sports a massive amount of phys damage on single targets.
Teal can be used to cheese certain PvE Content.","Only native pierce on Hassou Tobi.
Random Targetting on Hassou Tobi makes it bad against Waves and in PvP"
"Zaou-Gongen",R,R,9,6,6,"Has the incredibly useful ability Kongo Zaou.
Is one of the core demons of Hell Gongen which is one of the best Team Comps in the game.
Red gives him a cheap AOE attack in Herculean Strike.
With Panel 3 he can start a crit loop, providing infinite Crits for the whole team and negating the need for Hell Biker.
While not common, he can work as a Fire Mage as he has passable Magic and Fire Amp in Purple.
Great set of Panels that provide additional damage, accuracy and team-wide Rebellion.","Middling AGI means his Accuracy and Speed will suffer.
Requires good Crit% Brands to run without Hell Biker at Panel 3, especially Lead Brand sets as you ideally want him to go first to provide free Rebellion for the whole team."
"Anzu",RP,YR,6,3,3,"Decent AGI.
5MP double debuff in Yellow. (also innately has another double debuff)
Excellent demon for Elec Democalypse.","Ice weakness.
Low VIT.
Underwhelming."
"Attis",C,C,4,3.5,3.5,"Innate Enduring Soul and Recarmdra which are good support skills that synergyze well.
No weakness.
The result is: he has 2 completely free transfer slot.
Okayish innate bulk in P3.","Doesn't have many other uses.
The skills you will transfer to him determine what other supporting role he'll have in addition to "reviver"."
"Azrael",CR,RP,3,2,2,"-","-"
"Chernobog",YP,YP,2,4,4,"Ailment chain effect inflicting poison and bind if P3.
Perfect synergy with Nergal.","Somewhat low AGI: this is bad for Ailment Team
Strongly needs Nergal to have some viability in PVP.
...but Nergal himself isn't the best demon for Ailment Team.
Needs P3 to be viable in PVP. He would be lower than 4 in PVP if P3 were not taken into account."
"Gurr",RP,RP,5,6,6,"Belongs to the class of "demon you want at least one of in your team to go consistently first in PVE and PVP".
For PVE, he is not the best one from that class.
But he has innate Speedster.
Yaksha Claw a passive quick effect that can inflict Bind: ailment passive quick effects are extremely precious for Ailment Team.
This passive pairs perfectly with Pale Rider one of the strongest ailment demon of the game.","2 weaknesses
Phys weakness is extremely disavantageous.
Yaksha Claw is random target instead of AOE.
Yaksha Claw cannot bind if it gets Nulled, Repeled or Drained.
It makes the use of Phys Pierce (weak) mandatory for a PVP build."
"Jeanne d'Arc",TY,TY,6,4.5,2.5,"One of the best healer.
Orlean Prayer can be used to give 3 MP to a demon: in PVP, this can allow some demons to unleash spells they couldn't have T1.
Panel 3 gives Orlean Prayer some buff ability. This is very useful for the shenanegan mentioned above.
Has a good AGI. Perfect for this strategy.","Healing is not very powerful in this game.
Despite how good Orlean Prayer in P3 is, PVP is too fast and each turn press are too precious for such strategy to be good.
The AI won't perform such T1 strategy."
"Kikuri-Hime",TR,RP,3,2,2,"Has Tetraka Shift in Purple.
Decent MAG.","Bad AGI.
Low VIT.
2 weaknesses.
Dark weakness is particularly bad in PVP."
"Sandalphon",YR,P,6,3.5,3.5,"Decent bulk.
Somewhat decent AGI.
No weakness.
Has Auto-Sukuka which is an incredible support skill.
He is the cheapest way to get an auto-buff in your team.","No offensive ability.
Does not innately have other noteworthy support skills."
"Skadi",RP,P,2,3.5,3.5,"Has innately more than decent ailment kit (active skill, passive skill, panel and high Luck).
One of the best unit to use for Celestial Gui Xian fight.
Needs to be paired with Rama.","Too low AGI for an ailment team.
Overally low stats."
"Sleipnir",RP,RP,6,3,3,"Has a very good set of innate non-unique skills.
Innate Speedster.
Very good light skils.
Decent AGI.
Panel 3 increases his speed.","Has no unique skill.
Fire weakness.
No pierce."
"Sphinx",TR,TP,6,3,3,"High MAG.
Mahamaon is a decent spell.
Triggers passives that are strong when going second:
Tetraka Shift has some (limited) use in PVP and early PVE.
in Purple, he has Auto-Rakuka and excellent skill for slow and defensive team.","Subpar bulk.
2 weaknesses.
No unique support skill to complement his role in a PVP team."
